id,iconid,name,label,cate,price,value,description,durability,stackable,disappear,anim,script,lv,joblv,sex,job,int,effecttime,Corleone,Tattaglia,Stracci,Cuneo,Barzi,police,ambulance,weight,limit,rare,canRemove
1000000,1000000,？,？,NONE,100,0,測試用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000001,1000001,水,水,POTION,100,200,普通的水，沒甚?特別,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000002,1000002,麵包,麵包,FOOD,100,200,"麵包,吃下去能補充血量",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000003,1000003,香蕉,香蕉,FOOD,100,150,香蕉，吃下去能補充血量,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000004,1000004,魚肉,魚肉,FOOD,100,50,魚肉，可以生吃，吃下去能補充少量血量，不過…,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000005,1000004,鱷魚肉,鱷魚肉,FOOD,100,50,鱷魚肉，可以生吃，吃下去能補充少量血量，不過…,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000006,1000006,破爛的衣物,破爛的衣物,NONE,100,0,破爛的衣物，臭臭的，不知道可以用來幹什麼？,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000007,1000007,食物殘渣,食物殘渣,FOOD,100,15,食物殘渣，吃下去能補充少量血量，不過…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1
1000008,1000008,繃帶,繃帶,NONE,100,0,醫生的物品,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000009,1000009,急救包,急救包,NONE,100,0,醫生的物品,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000010,1000010,寶特瓶,寶特瓶,NONE,100,0,垃圾桶常見的玩意，也許有愛好者喜歡收集,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000011,1000011,藍色太陽魚,藍色太陽魚,FISH,10,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000012,1000011,肥桃花魚,肥桃花魚,FISH,8,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000013,1000011,甘子魚,甘子魚,FISH,9,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000014,1000011,金鯽魚,金鯽魚,FISH,12,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000015,1000011,公魚,公魚,FISH,10,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000016,1000011,桃花魚,桃花魚,FISH,11,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000017,1000011,泥鰍,泥鰍,FISH,5,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000018,1000011,土附魚,土附魚,FISH,6,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000019,1000011,沙丁魚,沙丁魚,FISH,12,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000020,1000011,青魚,青魚,FISH,10,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000021,1000011,叉牙魚,叉牙魚,FISH,8,1,魚類的一種，一般的魚竿都能應付,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000022,1000011,陸封鮭,陸封鮭,FISH,10,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000023,1000011,鰷魚,鰷魚,FISH,10,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000024,1000011,銀鯽魚,銀鯽魚,FISH,10,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000025,1000011,豚魚,豚魚,FISH,9,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000026,1000011,蓑魚,蓑魚,FISH,10,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000027,1000011,黑巖魚,黑巖魚,FISH,9,2,魚類的一種，不是那麼好釣的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000028,1000011,六線魚,六線魚,FISH,10,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000029,1000011,竹筴,竹筴,FISH,11,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000030,1000011,雞魚,雞魚,FISH,14,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000031,1000011,針魚,針魚,FISH,9,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000032,1000011,刀魚,刀魚,FISH,11,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000033,1000011,多線魚,多線魚,FISH,10,3,魚類的一種，也許釣起來需要質量好的魚竿吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000034,1000011,黑鱸魚,黑鱸魚,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000035,1000011,巖魚,巖魚,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000036,1000011,歐洲鯽魚,歐洲鯽魚,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000037,1000011,鮭魚,鮭魚,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000038,1000011,蝶魚,蝶魚,FISH,11,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000039,1000011,九繪,九繪,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000040,1000011,青花,青花,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000041,1000011,鱈魚,鱈魚,FISH,10,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000042,1000011,河豚,河豚,FISH,9,4,魚類的一種，一般的魚竿釣不起來吧,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000043,1000011,虹鱒魚,虹鱒魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000044,1000011,黑魚,黑魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000045,1000011,鰻魚,鰻魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000046,1000011,鰱魚,鰱魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000047,1000011,銀鯉,銀鯉,FISH,11,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000048,1000011,鰹魚,鰹魚,FISH,11,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000049,1000011,馬鮫魚,馬鮫魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000050,1000011,旗魚,旗魚,FISH,11,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000051,1000011,加級,加級,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000052,1000011,菱,菱,FISH,10,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000053,1000011,鰤魚,鰤魚,FISH,11,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000054,1000011,金槍魚,金槍魚,FISH,12,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000055,1000011,翻車魚,翻車魚,FISH,11,5,魚類的一種，頗為稀有,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000056,1000011,燈籠魚,燈籠魚,FISH,10,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000057,1000011,鯉魚,鯉魚,FISH,11,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000058,1000011,烏賊,烏賊,FISH,11,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000059,1000011,?魚,?魚,FISH,10,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000060,1000011,石斑,石斑,FISH,12,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000061,1000011,腔棘魚,腔棘魚,FISH,10,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000062,1000011,鯊魚,鯊魚,FISH,10,6,十分稀有的魚類,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000063,1000063,海盜的寶物,海盜的寶物,NONE,20000,0,海上的珍寶，誰也不知道到底怎麼漂來的,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000064,1000064,古代魚化石,古代魚化石,NONE,10000,0,珍貴的魚化石，在某些人眼裡具有收藏的價值,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000065,1000065,空瓶子,空瓶子,NONE,0,0,沒什麼價值的東西……,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,1
1000066,1000066,普通魚竿,普通魚竿,TOOL_FISH,0,1,普通魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000067,1000067,鐵魚竿,鐵魚竿,TOOL_FISH,0,2,鐵魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000068,1000068,銀魚竿,銀魚竿,TOOL_FISH,0,3,銀魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000069,1000069,秘銀魚竿,秘銀魚竿,TOOL_FISH,0,4,秘銀魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000070,1000070,詛咒魚竿,詛咒魚竿,TOOL_FISH,0,5,詛咒魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000071,1000071,祝福魚竿,祝福魚竿,TOOL_FISH,0,6,祝福魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
1000072,1000072,賢者魚竿,賢者魚竿,TOOL_FISH,0,7,賢者魚竿,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99,0,0
